Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: panda3d in c:\users\david\appdata\roaming\python\python313\site-packages (from -r requirements.txt (line 1)) (1.10.15)
Requirement already satisfied: mouse in c:\users\david\appdata\roaming\python\python313\site-packages (from -r requirements.txt (line 2)) (0.7.1)
Requirement already satisfied: screeninfo in c:\users\david\appdata\roaming\python\python313\site-packages (from -r requirements.txt (line 3)) (0.8.1)
Requirement already satisfied: websockets in c:\users\david\appdata\roaming\python\python313\site-packages (from -r requirements.txt (line 4)) (11.0.3)
Requirement already satisfied: gql in c:\users\david\appdata\roaming\python\python313\site-packages (from -r requirements.txt (line 5)) (3.5.3)
Requirement already satisfied: opensimplex in c:\users\david\appdata\roaming\python\python313\site-packages (from -r requirements.txt (line 6)) (0.4.5.1)
Requirement already satisfied: pywin32 in c:\users\david\appdata\roaming\python\python313\site-packages (from -r requirements.txt (line 7)) (310)
Requirement already satisfied: numpy in c:\users\david\appdata\roaming\python\python313\site-packages (from -r requirements.txt (line 8)) (2.2.5)
Requirement already satisfied: scipy in c:\users\david\appdata\roaming\python\python313\site-packages (from -r requirements.txt (line 9)) (1.15.3)
Requirement already satisfied: graphql-core<3.2.7,>=3.2 in c:\users\david\appdata\roaming\python\python313\site-packages (from gql->-r requirements.txt (line 5)) (3.2.6)
Requirement already satisfied: yarl<2.0,>=1.6 in c:\users\david\appdata\roaming\python\python313\site-packages (from gql->-r requirements.txt (line 5)) (1.20.0)
Requirement already satisfied: backoff<3.0,>=1.11.1 in c:\users\david\appdata\roaming\python\python313\site-packages (from gql->-r requirements.txt (line 5)) (2.2.1)
Requirement already satisfied: anyio<5,>=3.0 in c:\users\david\appdata\roaming\python\python313\site-packages (from gql->-r requirements.txt (line 5)) (4.9.0)
Requirement already satisfied: idna>=2.8 in c:\users\david\appdata\roaming\python\python313\site-packages (from anyio<5,>=3.0->gql->-r requirements.txt (line 5)) (3.10)
Requirement already satisfied: sniffio>=1.1 in c:\users\david\appdata\roaming\python\python313\site-packages (from anyio<5,>=3.0->gql->-r requirements.txt (line 5)) (1.3.1)
Requirement already satisfied: multidict>=4.0 in c:\users\david\appdata\roaming\python\python313\site-packages (from yarl<2.0,>=1.6->gql->-r requirements.txt (line 5)) (6.4.4)
Requirement already satisfied: propcache>=0.2.1 in c:\users\david\appdata\roaming\python\python313\site-packages (from yarl<2.0,>=1.6->gql->-r requirements.txt (line 5)) (0.3.1)
